entity:population_id	chm13_ancestry_counts	chm13_windows_counts	grch38_ancestry_counts	grch38_windows_counts
ACB	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/86500e3b-e2a6-4364-8ff5-b6c766446b20/concatenate_files/15cfc8c6-ef43-4a3c-a2f4-3cee8b7da565/call-concatenate_files/chm13.ACB.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/aff368fe-8c84-41d0-b2df-3bdf526c5be0/concatenate_files/6f91dccb-19f7-4564-88c9-6626959800e5/call-concatenate_files/chm13.ACB.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/099114cf-29b2-41ab-a11e-a1ebdd733ea9/concatenate_files/742a5c97-c5a7-4fcc-b170-8b20e8457e87/call-concatenate_files/grch38.ACB.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/3dffaa4c-db65-4106-b6b9-6306690c3992/concatenate_files/b683fd4a-c735-4e76-a9ab-d632c98b2d56/call-concatenate_files/grch38.ACB.windows.txt
AFR	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/29cb4349-0c13-4375-8f8e-117f50e1c3ab/concatenate_files/8626678c-29ff-45a7-8787-a480bbd487d5/call-concatenate_files/chm13.AFR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/0975ea92-73dc-4b22-a408-0c5907930a48/concatenate_files/ffdc3065-30e3-4b8b-b793-a91ed3f1b068/call-concatenate_files/chm13.AFR.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/595c44a8-cf84-4c01-8056-5a46ce7415af/concatenate_files/c65453a8-d143-4cd0-8fe5-27d9b2e17eba/call-concatenate_files/grch38.AFR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/3e472ff6-f267-41cc-803a-ef05afb48f46/concatenate_files/15922a34-8fd5-4c04-bb12-19709f469fda/call-concatenate_files/grch38.AFR.windows.txt
AMR	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/8a7dc4a6-e49a-491e-8ea6-2115312d58b7/concatenate_files/55dcf695-8bc9-4131-862c-f5ccbd249427/call-concatenate_files/chm13.AMR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/45ee40c9-3126-47ba-b43d-5202a39ac307/concatenate_files/433ec156-2be3-4a01-b20f-32e84bbaa09a/call-concatenate_files/chm13.AMR.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/48f9451b-4a9f-4cfb-bf05-321786457dd9/concatenate_files/4cdf9bf3-13a7-4d4b-acbe-f71e0e2ccb7d/call-concatenate_files/grch38.AMR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/51178706-519a-4332-a124-e638996a8727/concatenate_files/5928c4b8-aeee-4a01-bd95-3df368c965c9/call-concatenate_files/grch38.AMR.windows.txt
ASW	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/5eef0b5c-1279-473a-b3d1-a0cb5e5d6081/concatenate_files/6bbb76ec-dfc3-49f6-88e2-6f558a3cbb7a/call-concatenate_files/chm13.ASW.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/2a97e7bf-a81b-4af5-ab94-7ee91af67735/concatenate_files/1af75c0d-4112-4113-83a1-36a4b979d9f4/call-concatenate_files/chm13.ASW.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/9f2e75f1-945e-41b3-bffc-4c5781d4e2ef/concatenate_files/6f7f587c-3b8d-4688-baf2-9c27e67fa09b/call-concatenate_files/grch38.ASW.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/c222da1b-5f5b-458a-8e3b-612a525337f1/concatenate_files/3d90e7ab-c7fa-4715-ba1a-36d076fe2bba/call-concatenate_files/grch38.ASW.windows.txt
BEB	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/8da787c6-98a3-453c-b05b-103ae53c3a78/concatenate_files/b6963911-b5a6-493a-9874-bf2fa3b1e256/call-concatenate_files/chm13.BEB.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/5577d2bc-3c8f-42be-99eb-cac6851a4b5e/concatenate_files/173887a0-f1ec-4ba3-8bf3-ca6bca245f94/call-concatenate_files/chm13.BEB.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/834ed32b-9641-4db4-b37f-e796c9972982/concatenate_files/98e19517-9221-414c-bdfa-623e1746619f/call-concatenate_files/grch38.BEB.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/dd032450-589c-4023-9451-ed68eb25710e/concatenate_files/e349b690-cac1-4b4e-916c-e64548d06c3e/call-concatenate_files/grch38.BEB.windows.txt
CDX	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/9e9ec52b-98e6-4cfb-8990-da268393ede6/concatenate_files/f5daa7cd-213c-4f16-a5cd-9bcd3b128269/call-concatenate_files/chm13.CDX.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/40bd24bd-0776-4512-a884-56dce264ead7/concatenate_files/0de89914-b31d-4b95-931d-78bbe671c1e4/call-concatenate_files/chm13.CDX.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/c4f5be8c-679e-4aba-b30f-50ce8ffd3142/concatenate_files/b3cd97ec-cb90-4eb2-a389-870cb5900d18/call-concatenate_files/grch38.CDX.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/de906631-efd4-457c-a17e-e9f1379073b2/concatenate_files/9df58cd1-0433-4346-a831-f90352cab62c/call-concatenate_files/grch38.CDX.windows.txt
CEU	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/228affe2-a73e-4c3d-8db4-0a57a33235a2/concatenate_files/c0775e2e-6f06-4c09-abbb-a5ec618df2fe/call-concatenate_files/chm13.CEU.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/5dd445bc-5b55-4cf8-bc63-ed553aa74fda/concatenate_files/e9d964dd-f93f-4e87-9cab-5a38e1af1914/call-concatenate_files/chm13.CEU.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/007d13c1-2d9a-4922-86ef-54ae00901b88/concatenate_files/fd25a694-6257-44cb-838f-e2a1c3b7d640/call-concatenate_files/grch38.CEU.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/6a74fb5b-8cb0-4807-8538-0c4aaaee0b50/concatenate_files/2a92c6cc-9cbe-4af8-9327-9e94afc574de/call-concatenate_files/grch38.CEU.windows.txt
CHB	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/afb3df8e-82c3-4a0c-b513-603e273ba549/concatenate_files/4c204362-6ba4-40de-8519-39459d1a5178/call-concatenate_files/chm13.CHB.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/e243a94d-831c-44b9-a067-b3b0b6f4f8d9/concatenate_files/95473feb-44c6-4a24-9cef-f66f2a2546db/call-concatenate_files/chm13.CHB.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/132cbd90-2cbd-432c-9d77-eda681283198/concatenate_files/a9bb65ad-8571-4f0f-904b-ff448ca7eb18/call-concatenate_files/grch38.CHB.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/4c0d8464-cf0c-47c9-85ae-08fc35e7a798/concatenate_files/6f4b7dee-2cee-41d0-a277-0344e0df9c66/call-concatenate_files/grch38.CHB.windows.txt
CHS	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/3e96075f-86c6-46d5-a3d9-e4e0377378b8/concatenate_files/c114ff3a-7e40-4d96-b048-401090c76de9/call-concatenate_files/chm13.CHS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/c522bab0-f861-4bb8-9080-bfeb318d94cd/concatenate_files/efd4eeb2-8792-4597-be9c-427c9ced93fc/call-concatenate_files/chm13.CHS.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/a4518afe-6a7c-4ae1-895e-88cead857a2d/concatenate_files/4fd41f2d-15b3-4d74-b567-d29688fc76cc/call-concatenate_files/grch38.CHS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/372902ac-2a00-4da6-9a20-b41f79d632de/concatenate_files/a1556d52-b092-4bdb-bc7e-a1839c0f57f5/call-concatenate_files/cacheCopy/grch38.CHS.windows.txt
CLM	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/1a600547-99d1-4715-989c-3c5e7d90a04e/concatenate_files/04713a70-0812-4a88-ba2a-0884ec17eb0f/call-concatenate_files/chm13.CLM.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/aa2de094-ae33-486c-909f-e760ab59f001/concatenate_files/fc1c242e-005d-4ac8-b825-99de5ff0392b/call-concatenate_files/chm13.CLM.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/42e116f0-bffb-448a-932b-054634e5f4d6/concatenate_files/7c7f184a-11f7-40ad-bca9-460a9c98bd6e/call-concatenate_files/grch38.CLM.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d57c3a52-1948-437a-841c-880344ab712a/concatenate_files/b7f826cf-4a7a-48fa-8345-107cd191c0af/call-concatenate_files/grch38.CLM.windows.txt
EAS	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/3a7f10b9-44a4-44a0-9d9a-b4b32508246f/concatenate_files/a8ed7ca0-c886-4e86-a4b0-7ccbded119ef/call-concatenate_files/chm13.EAS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/91b8f800-164e-4446-ab24-29b365a3755e/concatenate_files/e582f260-ab1f-4847-9c6a-4fdca8322674/call-concatenate_files/chm13.EAS.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/56e96869-edb4-4027-b4e6-470f1e611b37/concatenate_files/25124348-04fd-44f8-8dd7-008eb1592865/call-concatenate_files/grch38.EAS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/01f402dd-a8b2-496e-acf9-f65ef4dd55ab/concatenate_files/0c16abca-fea8-4552-8f1d-89de490656ce/call-concatenate_files/grch38.EAS.windows.txt
ESN	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/08accc2e-a6ec-4bd0-8a38-35ccc670601a/concatenate_files/e91c185f-6a15-4d52-a58e-9600277c8c25/call-concatenate_files/chm13.ESN.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/9adf6af2-be8f-49e4-9cc1-d439922057cc/concatenate_files/c9d5fa64-d0ff-4ba6-a1b4-25b3c3893dad/call-concatenate_files/chm13.ESN.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/43747204-09f6-447b-ba92-a81d58567231/concatenate_files/38768108-03fc-4f88-9a00-70746f512ac7/call-concatenate_files/grch38.ESN.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b858577d-b353-4bf9-a169-c74e9049a8f5/concatenate_files/a21aa157-9f7e-4081-9f21-1706c449db81/call-concatenate_files/grch38.ESN.windows.txt
EUR	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/91c1b5e5-d527-413e-828c-52850ff0ad7d/concatenate_files/3fecbc4a-4783-418c-b4d7-46b47afc9f17/call-concatenate_files/chm13.EUR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/8a0104eb-5d79-4f13-af6b-9280487a511b/concatenate_files/9b0366ab-d656-477f-9e94-4ac99207e34e/call-concatenate_files/chm13.EUR.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b111b7d7-71ae-4aea-a52f-7a48fa3c561e/concatenate_files/54534525-3cc8-4f7a-87f1-e1fbab738930/call-concatenate_files/grch38.EUR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/3b9bbbae-c72a-461f-a327-17f06114eb76/concatenate_files/b9c815ba-8146-481b-87b2-851c9b509595/call-concatenate_files/grch38.EUR.windows.txt
FIN	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/5d4c2e66-c5e7-4614-b359-f636e0a4fcd2/concatenate_files/2afce6b5-903c-430d-8f14-34da09329288/call-concatenate_files/chm13.FIN.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b52ec3ea-6618-4012-b8a1-ce467529d453/concatenate_files/b204c333-eda1-4cb0-ac7f-57c686e8874e/call-concatenate_files/chm13.FIN.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/ec1d8049-3915-4e82-9237-18116f294148/concatenate_files/4380368c-c7e0-4c27-bbde-799b390f2cad/call-concatenate_files/grch38.FIN.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/ab867686-fe08-4f43-9e5c-a3b135d6c21b/concatenate_files/33bb54d7-a44f-4650-9ff4-be17a58d25ab/call-concatenate_files/grch38.FIN.windows.txt
GBR	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/dae81cde-b743-4e1e-b712-971a3c2320e7/concatenate_files/78cb0ceb-ec59-4755-a426-0853b7a8bbb0/call-concatenate_files/chm13.GBR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b2331491-4097-4685-8e81-c4baf70b812e/concatenate_files/ab4ab1f1-d790-43fe-bbbc-d8feb55d2ac2/call-concatenate_files/chm13.GBR.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b49ddb55-005d-42d6-8f3b-8e883715473e/concatenate_files/12ad94df-e3b1-4995-8723-4d9200a22982/call-concatenate_files/grch38.GBR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/70b3b2b2-57e4-4736-b1c1-3d9323eda994/concatenate_files/210563ed-85d4-401d-b4b6-8b492c669129/call-concatenate_files/grch38.GBR.windows.txt
