entity:population_id	chm13_ancestry_counts	chm13_windows_counts	grch38_ancestry_counts	grch38_windows_counts
GIH	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/417f7800-a647-4449-981f-99cfa7ba4ed7/concatenate_files/82e585e9-2ebd-4a58-ab2d-02e6de6696bd/call-concatenate_files/chm13.GIH.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/2e6df36a-e997-441f-9e8e-5179ce3549d8/concatenate_files/daecaf02-d15d-4b97-9dec-7ab99894984e/call-concatenate_files/chm13.GIH.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/8c4e77fa-2ffe-4274-8608-da4475bf870a/concatenate_files/178d122a-d8d2-4151-9246-bdb6a0aafff9/call-concatenate_files/grch38.GIH.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/48768149-a9a5-4ceb-93c8-dd593bfa9721/concatenate_files/8b8563ce-aa0d-4a89-9cfc-65a2d4c5aad3/call-concatenate_files/grch38.GIH.windows.txt
GWD	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/226da5e0-7bf8-4501-a7ab-9872b2c6a7c8/concatenate_files/26f0313d-de5e-42d5-89c2-5dbf7cf4f355/call-concatenate_files/chm13.GWD.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/1b1e3f3d-2e73-4d9d-ae36-06a404e35c8b/concatenate_files/7ab9d1ee-be75-415e-804e-14060ee8623a/call-concatenate_files/chm13.GWD.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/1b3664cd-9125-4e0b-86a8-3193290628da/concatenate_files/b76c63fc-8d35-4b10-8aff-85d60c89fa8a/call-concatenate_files/grch38.GWD.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/f7dedc8a-0f73-4a96-8b8c-627e31b9acc6/concatenate_files/cfa450ba-bdd5-4b10-bb5f-6c40cc2aa68b/call-concatenate_files/grch38.GWD.windows.txt
IBS	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/8aea015e-5810-4097-bc7c-86f50d42e6e4/concatenate_files/5830c8f6-7205-4efc-b2e2-0404ecd90b44/call-concatenate_files/chm13.IBS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/e7c1fea1-0dba-4b32-9ce7-a02025ca9fd3/concatenate_files/b169703a-b86f-4122-8211-c8092bdd84e1/call-concatenate_files/chm13.IBS.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/481c64aa-34e1-4da3-8f83-7b7278a0a8e0/concatenate_files/c908685c-5b2a-4325-927b-59dea0411ff4/call-concatenate_files/grch38.IBS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/cf6de368-20e6-4b27-9c64-0c559ceec850/concatenate_files/9caf2e3b-f240-43af-8850-a4397b412759/call-concatenate_files/grch38.IBS.windows.txt
ITU	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/1b2181af-b399-4aeb-97a4-62ce9029fadf/concatenate_files/3e0ac781-1a07-4079-b1ab-010d10b50fa1/call-concatenate_files/chm13.ITU.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/66c86d5d-b9a3-4c8a-9b49-68931449f51e/concatenate_files/6c75e3e5-0f55-4b7a-a562-94d3070f0e88/call-concatenate_files/chm13.ITU.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d93d6015-4b97-4005-bf23-096735cdb848/concatenate_files/7002b514-0563-4268-8187-33fb1b30f16c/call-concatenate_files/grch38.ITU.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/0852eb3a-32e4-4f01-a838-7e20c6453a7b/concatenate_files/64d463b3-2e54-4191-bf37-5c75af8f6ed0/call-concatenate_files/grch38.ITU.windows.txt
JPT	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/7d3ee64d-08bf-4ec9-98cb-a423ea6407b1/concatenate_files/cb408029-3eaa-479f-bd99-157f848e4558/call-concatenate_files/chm13.JPT.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b4b66745-ea4e-448f-8773-ce2d6a773668/concatenate_files/caf6364c-f776-43f6-828c-18f2ec41bc3a/call-concatenate_files/chm13.JPT.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/220ceaf0-5552-4d51-859b-709f5173290d/concatenate_files/58a12d87-7c8a-450f-b3cf-4b487e742d54/call-concatenate_files/grch38.JPT.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/51046e80-11fa-4c61-84f6-96f5e96ba8f7/concatenate_files/9b3f4a67-d6a5-4679-b33c-a1fbdd495557/call-concatenate_files/grch38.JPT.windows.txt
KHV	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/170875c1-36c6-4afe-b8e3-73b64bec6826/concatenate_files/33e34924-0925-40e0-8e65-e1d014352a18/call-concatenate_files/chm13.KHV.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/54440696-55c2-4b67-84b7-fbacffff0862/concatenate_files/a8dd6598-c22d-43dc-abd5-95bd2f67d5ad/call-concatenate_files/chm13.KHV.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/2e751800-415d-40bc-bb79-150eb04bd764/concatenate_files/ecac5f5a-ea42-4de6-8aa4-b0abba8dcce8/call-concatenate_files/grch38.KHV.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/29284d86-4f76-487c-8842-3e17d5f94356/concatenate_files/8b6f279c-23cf-431a-8f44-68900c72840a/call-concatenate_files/grch38.KHV.windows.txt
LWK	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/310900c2-9ee2-4d4d-9f81-16634848163c/concatenate_files/43e6cccd-a002-43e3-9243-41ad7058e4b5/call-concatenate_files/chm13.LWK.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/a5d0e689-43b9-4614-a1bb-d81541b49b74/concatenate_files/32006207-1f01-4f23-88e7-b94c1f18f673/call-concatenate_files/chm13.LWK.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/49095cdd-e438-4509-aa0e-bd034f416c18/concatenate_files/0e04c35a-4854-414d-acd4-82c78fac290d/call-concatenate_files/cacheCopy/grch38.LWK.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/c0f2a9ea-a682-4e9b-acbe-249c0af79de2/concatenate_files/62c83dfc-77d3-40a9-b811-57e9d77f2ad1/call-concatenate_files/grch38.LWK.windows.txt
MSL	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d540fe43-52b4-44b7-a56f-1998895574fb/concatenate_files/3dbc1ed6-317d-4762-94fc-c594eb53a9c3/call-concatenate_files/chm13.MSL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/241d880a-2376-42d6-a343-d86c1ab43f38/concatenate_files/ab9c8e87-0245-42f3-b73b-9c946fb353f6/call-concatenate_files/chm13.MSL.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b5ead492-fd68-4f54-8913-08ddd105c0b3/concatenate_files/063ba6d0-caef-411d-9ee7-4d3468e0d8af/call-concatenate_files/grch38.MSL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b1fd4fc7-2663-4ab4-86fd-93fbda0f7d8a/concatenate_files/605a3534-0c86-4d83-97f9-465dc306f317/call-concatenate_files/grch38.MSL.windows.txt
MXL	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/dbc9c109-52c9-416e-84d5-3039032e3b56/concatenate_files/80ccd0e1-83f7-4a51-b2e8-ad5406f1546f/call-concatenate_files/chm13.MXL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d1b73022-1989-4509-b20a-4bb04fcb8466/concatenate_files/bfb8dcb1-ee98-416b-b58e-362559533538/call-concatenate_files/chm13.MXL.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/62d5c234-cfac-44c0-bb9c-1044c41e3cef/concatenate_files/1dfb97f1-6cbb-4149-8ae1-ab5ae0d147d9/call-concatenate_files/grch38.MXL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/62904ca0-8363-40e7-8d8a-281c0b8d85df/concatenate_files/55d60527-848d-4754-b6b7-b8ef463062ba/call-concatenate_files/grch38.MXL.windows.txt
PEL	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/cc899c8d-4e64-4d3e-9c55-f2591983ebbe/concatenate_files/07c91736-b10d-44f1-8ab5-8c38066f11cf/call-concatenate_files/chm13.PEL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/c1d77c73-65bb-440a-a60a-b536955c27d7/concatenate_files/874992ed-1068-4bda-9051-525ad83c9012/call-concatenate_files/chm13.PEL.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/b112fa80-d264-4073-b13c-cc0c84d3b4da/concatenate_files/fce5a9b8-12a3-41c6-a837-e67729b1a307/call-concatenate_files/grch38.PEL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/f7fff62d-ccd6-4375-b656-063434f893fe/concatenate_files/ba12dde0-154e-44a5-bd80-42f2ced1939d/call-concatenate_files/grch38.PEL.windows.txt
PJL	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d2a72a9b-dcfa-43d1-b1e6-5f2cd6867a1b/concatenate_files/13432dff-d5e4-48b9-8017-bf5080b49f5e/call-concatenate_files/chm13.PJL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/721b2f5d-7fff-4258-bd2b-a4117fc62555/concatenate_files/58f0a13c-5f60-49b0-a52d-078557b1f56a/call-concatenate_files/chm13.PJL.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/a01afc4f-9d2d-4d0f-acbe-8dd4f9325ea4/concatenate_files/d66e8d67-0460-4278-9a6b-2a888903686e/call-concatenate_files/grch38.PJL.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/a35070c7-143a-4f29-b5fa-b6110c4ef304/concatenate_files/b678a2f1-b94a-4d4c-9278-dfbf514e0fec/call-concatenate_files/grch38.PJL.windows.txt
PUR	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/cff20eef-624c-43f5-a6de-30cb080ebeeb/concatenate_files/a4db8c9b-7dc2-475f-8e45-46adaf798669/call-concatenate_files/chm13.PUR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/dd91d640-afe2-433d-bbd9-0c57e3801791/concatenate_files/b15b9738-0c0c-49ff-a6ca-8d4faef0886c/call-concatenate_files/chm13.PUR.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/0b4c8f2c-5a81-418a-ab8c-55b1eb8e7413/concatenate_files/908da25a-f84e-4e10-bf23-99f775746e0c/call-concatenate_files/grch38.PUR.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/4ab7e4a2-1a5f-4767-8db8-fa02faf9943f/concatenate_files/ffd16b4e-f199-44d2-9e97-e16241d886a9/call-concatenate_files/grch38.PUR.windows.txt
SAS	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/ec63a48a-1da2-4ed9-938d-d12d69bd6d12/concatenate_files/9b470833-84cc-4a6a-aebf-bd541ed85762/call-concatenate_files/chm13.SAS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d0a9ae6c-407c-4a5a-80c6-64e91ca537a3/concatenate_files/07e388ca-d6d7-4d2e-b71c-0acd29382a07/call-concatenate_files/chm13.SAS.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/f2cbf378-1c8b-418d-98aa-a440920ec622/concatenate_files/df9b1c61-7c3d-44b6-8b0c-1fedb3019c4c/call-concatenate_files/grch38.SAS.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/c00a746d-3a7d-42c1-bb1e-aa705bdf9443/concatenate_files/296beae8-2e81-4586-bf31-7438b1b7140d/call-concatenate_files/grch38.SAS.windows.txt
STU	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/fc8e6e2a-02b9-4d9c-81b7-09582d274ba4/concatenate_files/6677290f-07b2-44a2-8b96-2b47c4f863b4/call-concatenate_files/chm13.STU.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d4ed63e9-49ab-411d-8729-d5e1329f6542/concatenate_files/7632fc0b-3d2c-4b34-95bf-64b8e76efb34/call-concatenate_files/chm13.STU.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/f8179c82-624f-4ec9-824a-fff1613d2a56/concatenate_files/6fffefe1-4a84-44a6-be18-997f52de206e/call-concatenate_files/grch38.STU.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/33e8c6cc-917b-4184-b1f9-8ea8613bc3d5/concatenate_files/03c76eef-7955-4ca7-862d-36f901bd61c3/call-concatenate_files/grch38.STU.windows.txt
TSI	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/e17d709d-50aa-485e-8229-fc43437e68b8/concatenate_files/e04b0109-defa-469e-983b-47b40765ceb3/call-concatenate_files/chm13.TSI.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/cefd783e-f9d6-4c67-a5c4-e5a9652fab6c/concatenate_files/d2eb60dc-73d4-4a54-bb5e-86a97765abb8/call-concatenate_files/chm13.TSI.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/d7cc94ea-1385-4b1b-a7d9-1e8d6c0f7c5c/concatenate_files/2ed4a87d-b322-47cd-a268-7f3975fa234e/call-concatenate_files/grch38.TSI.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/7a7a166c-fbd6-4b2b-9295-7e20969a113b/concatenate_files/b05317d2-53dc-40a5-a453-d83bada72c8e/call-concatenate_files/grch38.TSI.windows.txt
YRI	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/2b18ef2c-9a5f-4ffe-8c8e-60e886d179c6/concatenate_files/92f74bc1-44ec-4bf3-8ab4-623293022ba9/call-concatenate_files/chm13.YRI.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/3426da22-dc29-4379-ac27-548256195597/concatenate_files/8d7ada2f-a566-4094-b71f-7e1232deafbb/call-concatenate_files/chm13.YRI.windows.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/4bd89126-f0df-44d3-99d9-ce2b17a6d3ea/concatenate_files/c0d19d1d-aed1-41de-8bcd-45a83a05d075/call-concatenate_files/grch38.YRI.ancestry.txt	gs://fc-51aefb1c-4e8e-4dcb-a59c-62e318ea351a/6e841f27-4971-425e-88bc-92991f620b8e/concatenate_files/d2a7dad0-d3c1-4978-aea6-61cbabda0a02/call-concatenate_files/grch38.YRI.windows.txt
